Downloading https://github.com/rvm/rvm/archive/master.tar.gz
Installing RVM to /home/kbennett/.rvm/
 create mode 100644 patchsets/ruby/2.3.3/float_warnings
 create mode 100644 patchsets/ruby/2.3.3/railsexpress
 create mode 100644 patchsets/ruby/2.3.4/default
 create mode 100644 patchsets/ruby/2.3.4/float_warnings
 create mode 100644 patchsets/ruby/2.3.4/railsexpress
 create mode 100644 patchsets/ruby/2.3.5/float_warnings
 create mode 100644 patchsets/ruby/2.3.5/railsexpress
 create mode 100644 patchsets/ruby/2.3.6/railsexpress
 create mode 100644 patchsets/ruby/2.3.7/railsexpress
 create mode 100644 patchsets/ruby/2.3.8/railsexpress
 create mode 100644 patchsets/ruby/2.3/head/float_warnings
 create mode 100644 patchsets/ruby/2.3/head/railsexpress
 create mode 100644 patchsets/ruby/2.4.0/default
 create mode 100644 patchsets/ruby/2.4.0/float_warnings
 create mode 100644 patchsets/ruby/2.4.0/railsexpress
 create mode 100644 patchsets/ruby/2.4.1/default
 create mode 100644 patchsets/ruby/2.4.1/float_warnings
 create mode 100644 patchsets/ruby/2.4.1/railsexpress
 create mode 100644 patchsets/ruby/2.4.2/float_warnings
 create mode 100644 patchsets/ruby/2.4.2/railsexpress
 create mode 100644 patchsets/ruby/2.4.3/railsexpress
 create mode 100644 patchsets/ruby/2.4.4/railsexpress
 create mode 100644 patchsets/ruby/2.4.5/railsexpress
 create mode 100644 patchsets/ruby/2.4.6/railsexpress
 create mode 100644 patchsets/ruby/2.4.9/railsexpress
 create mode 100644 patchsets/ruby/2.4/head/float_warnings
 create mode 100644 patchsets/ruby/2.4/head/railsexpress
 create mode 100644 patchsets/ruby/2.5.0/default
 create mode 100644 patchsets/ruby/2.5.0/railsexpress
 create mode 100644 patchsets/ruby/2.5.1/default
 create mode 100644 patchsets/ruby/2.5.1/railsexpress
 create mode 100644 patchsets/ruby/2.5.3/railsexpress
 create mode 100644 patchsets/ruby/2.5.4/railsexpress
 create mode 100644 patchsets/ruby/2.5.5/railsexpress
 create mode 100644 patchsets/ruby/2.5.6/railsexpress
 create mode 100644 patchsets/ruby/2.5.7/railsexpress
 create mode 100644 patchsets/ruby/2.5.8/railsexpress
 create mode 100644 patchsets/ruby/2.5/head/railsexpress
 create mode 100644 patchsets/ruby/2.6.0/railsexpress
 create mode 100644 patchsets/ruby/2.6.1/railsexpress
 create mode 100644 patchsets/ruby/2.6.2/railsexpress
 create mode 100644 patchsets/ruby/2.6.3/railsexpress
 create mode 100644 patchsets/ruby/2.6.4/default
 create mode 100644 patchsets/ruby/2.6.4/railsexpress
 create mode 100644 patchsets/ruby/2.6.5/railsexpress
 create mode 100644 patchsets/ruby/2.6.6/railsexpress
 create mode 100644 patchsets/ruby/2.6/head/railsexpress
 create mode 100644 patchsets/ruby/2.7.0/railsexpress
 create mode 100644 patchsets/ruby/2.7.1/railsexpress
 create mode 100644 patchsets/ruby/2.7.2/railsexpress
 create mode 100644 patchsets/ruby/2.7/head/railsexpress
 create mode 100644 patchsets/ruby/3.0.0/railsexpress
 create mode 100644 patchsets/ruby/3.0/head/railsexpress
 create mode 100644 patchsets/ruby/head/osx_static
 create mode 100644 patchsets/ruby/head/railsexpress
 create mode 100644 patchsets/ruby/osx_static
 create mode 100755 scripts/alias
 create mode 100755 scripts/aliases
 create mode 100755 scripts/autolibs
 create mode 100755 scripts/base
 create mode 100755 scripts/cd
 create mode 100755 scripts/cleanup
 create mode 100755 scripts/cli
 create mode 100755 scripts/completion
 create mode 100755 scripts/cron
 create mode 100755 scripts/disk-usage
 create mode 100755 scripts/docs
 create mode 100755 scripts/env
 create mode 100644 scripts/extras/bash_zsh_support/LICENSE
 create mode 100644 scripts/extras/bash_zsh_support/README.md
 create mode 100644 scripts/extras/bash_zsh_support/chpwd/README.md
 create mode 100644 scripts/extras/bash_zsh_support/chpwd/function.sh
 create mode 100644 scripts/extras/bash_zsh_support/chpwd/load.sh
 create mode 100644 scripts/extras/chruby.sh
 create mode 100755 scripts/extras/completion.bash
 create mode 100644 scripts/extras/completion.zsh/_rvm
 create mode 100644 scripts/extras/java_read_properties/.gitignore
 create mode 100644 scripts/extras/java_read_properties/LICENSE
 create mode 100644 scripts/extras/java_read_properties/README.md
 create mode 100644 scripts/extras/java_read_properties/ReadProperties.java
 create mode 100644 scripts/extras/rails
 create mode 100644 scripts/extras/rvm.fish
 create mode 100755 scripts/fetch
 create mode 100755 scripts/fix-permissions
 create mode 100644 scripts/functions/alias
 create mode 100755 scripts/functions/autolibs
 create mode 100644 scripts/functions/build
 create mode 100755 scripts/functions/build_config
 create mode 100644 scripts/functions/build_config_system
 create mode 100755 scripts/functions/build_requirements
 create mode 100644 scripts/functions/build_requirements_helpers
 create mode 100644 scripts/functions/build_undesired_helpers
 create mode 100755 scripts/functions/checksum
 create mode 100644 scripts/functions/cleanup
 create mode 100644 scripts/functions/cli
 create mode 100755 scripts/functions/db
 create mode 100644 scripts/functions/detect/system
 create mode 100644 scripts/functions/detect/system_name/lsb_release
 create mode 100644 scripts/functions/detect/system_name/os_release
 create mode 100644 scripts/functions/detect/system_version/codename
 create mode 100644 scripts/functions/detect/xcode
 create mode 100644 scripts/functions/env
 create mode 100644 scripts/functions/environment
 create mode 100644 scripts/functions/gemset
 create mode 100644 scripts/functions/group
 create mode 100644 scripts/functions/hooks/binstubs
 create mode 100644 scripts/functions/hooks/jruby
 create mode 100755 scripts/functions/hooks/maglev
 create mode 100644 scripts/functions/hooks/rbx
 create mode 100644 scripts/functions/implode
 create mode 100644 scripts/functions/init
 create mode 100644 scripts/functions/install
 create mode 100644 scripts/functions/installer
 create mode 100644 scripts/functions/irbrc
 create mode 100644 scripts/functions/list
 create mode 100644 scripts/functions/logging
 create mode 100644 scripts/functions/manage/base
 create mode 100644 scripts/functions/manage/base_fetch
 create mode 100644 scripts/functions/manage/base_install
 create mode 100644 scripts/functions/manage/base_install_patches
 create mode 100644 scripts/functions/manage/base_remove
 create mode 100644 scripts/functions/manage/install/osx
 create mode 100644 scripts/functions/manage/ironruby
 create mode 100644 scripts/functions/manage/jruby
 create mode 100644 scripts/functions/manage/macruby
 create mode 100644 scripts/functions/manage/maglev
 create mode 100644 scripts/functions/manage/mruby
 create mode 100644 scripts/functions/manage/opal
 create mode 100755 scripts/functions/manage/ree
 create mode 100644 scripts/functions/manage/rubinius
 create mode 100644 scripts/functions/manage/ruby
 create mode 100755 scripts/functions/manage/topaz
 create mode 100644 scripts/functions/manage/truffleruby
 create mode 100644 scripts/functions/notes/opencollective
 create mode 100644 scripts/functions/notes/warnings/warning_apt_get_rvm
 create mode 100644 scripts/functions/notes/warnings/warning_gem_home
 create mode 100644 scripts/functions/notes/warnings/warning_gemrc
 create mode 100644 scripts/functions/notes/warnings/warning_loading_script
 create mode 100644 scripts/functions/notes/warnings/warning_missing_devfd
 create mode 100644 scripts/functions/notes/warnings/warning_needs_cleanup
 create mode 100644 scripts/functions/notes/warnings/warning_path_reset
 create mode 100644 scripts/functions/notes/warnings/warning_profile
 create mode 100644 scripts/functions/notes/warnings/warning_rvm_configure_env
 create mode 100644 scripts/functions/notes/warnings/warning_rvm_group
 create mode 100644 scripts/functions/notes/warnings/warning_rvm_in_usr
 create mode 100644 scripts/functions/notes/warnings/warning_var
 create mode 100644 scripts/functions/notes/warnings/warning_zsh
 create mode 100755 scripts/functions/osx-ssl-certs
 create mode 100644 scripts/functions/osx-ssl-certs-curl
 create mode 100644 scripts/functions/osx-support
 create mode 100755 scripts/functions/pkg
 create mode 100644 scripts/functions/requirements/amazon
 create mode 100644 scripts/functions/requirements/arch
 create mode 100644 scripts/functions/requirements/centos
 create mode 100644 scripts/functions/requirements/clearos
 create mode 100644 scripts/functions/requirements/cygwin
 create mode 100644 scripts/functions/requirements/debian
 create mode 100644 scripts/functions/requirements/deepin
 create mode 100644 scripts/functions/requirements/devuan
 create mode 100644 scripts/functions/requirements/dragonfly
 create mode 100644 scripts/functions/requirements/elementary
 create mode 100644 scripts/functions/requirements/fedora
 create mode 100644 scripts/functions/requirements/fedora_dnf
 create mode 100644 scripts/functions/requirements/fedora_yum
 create mode 100644 scripts/functions/requirements/freebsd
 create mode 100644 scripts/functions/requirements/gentoo
 create mode 100644 scripts/functions/requirements/gentoo_paludis
 create mode 100644 scripts/functions/requirements/gentoo_pkgcore
 create mode 100644 scripts/functions/requirements/gentoo_portage
 create mode 100644 scripts/functions/requirements/kali
 create mode 100644 scripts/functions/requirements/mageia
 create mode 100644 scripts/functions/requirements/manjaro
 create mode 100644 scripts/functions/requirements/mint
 create mode 100644 scripts/functions/requirements/netbsd
 create mode 100644 scripts/functions/requirements/omnios
 create mode 100644 scripts/functions/requirements/openbsd
 create mode 100644 scripts/functions/requirements/openindiana
 create mode 100644 scripts/functions/requirements/openmandriva
 create mode 100644 scripts/functions/requirements/opensuse
 create mode 100644 scripts/functions/requirements/oracle
 create mode 100644 scripts/functions/requirements/osx
 create mode 100644 scripts/functions/requirements/osx_brew
 create mode 100644 scripts/functions/requirements/osx_fink
 create mode 100644 scripts/functions/requirements/osx_port
 create mode 100644 scripts/functions/requirements/pclinuxos
 create mode 100644 scripts/functions/requirements/redhat
 create mode 100644 scripts/functions/requirements/rosadesktop
 create mode 100644 scripts/functions/requirements/rvm_pkg
 create mode 100644 scripts/functions/requirements/sabayon
 create mode 100644 scripts/functions/requirements/scientific
 create mode 100644 scripts/functions/requirements/smartos
 create mode 100644 scripts/functions/requirements/smf
 create mode 100644 scripts/functions/requirements/solaris
 create mode 100644 scripts/functions/requirements/solus
 create mode 100644 scripts/functions/requirements/suse
 create mode 100644 scripts/functions/requirements/synology
 create mode 100644 scripts/functions/requirements/termux
 create mode 100644 scripts/functions/requirements/trisquel
 create mode 100644 scripts/functions/requirements/ubuntu
 create mode 100644 scripts/functions/requirements/unknown
 create mode 100644 scripts/functions/requirements/void
 create mode 100644 scripts/functions/reset
 create mode 100755 scripts/functions/rubygems
 create mode 100644 scripts/functions/rvmrc
 create mode 100644 scripts/functions/rvmrc_env
 create mode 100644 scripts/functions/rvmrc_project
 create mode 100644 scripts/functions/rvmrc_set
 create mode 100644 scripts/functions/rvmrc_to
 create mode 100644 scripts/functions/rvmrc_trust
 create mode 100644 scripts/functions/rvmrc_warning
 create mode 100755 scripts/functions/selector
 create mode 100755 scripts/functions/selector_gemsets
 create mode 100644 scripts/functions/selector_interpreters
 create mode 100644 scripts/functions/selector_late
 create mode 100644 scripts/functions/selector_parse
 create mode 100644 scripts/functions/support
 create mode 100644 scripts/functions/tools
 create mode 100755 scripts/functions/utility
 create mode 100644 scripts/functions/utility_logging
 create mode 100644 scripts/functions/utility_package
 create mode 100644 scripts/functions/utility_rubygems
 create mode 100644 scripts/functions/utility_system
 create mode 100755 scripts/functions/version
 create mode 100644 scripts/functions/version-installed-when
 create mode 100755 scripts/gemsets
 create mode 100755 scripts/group
 create mode 100755 scripts/hash
 create mode 100755 scripts/help
 create mode 100755 scripts/hook
 create mode 100755 scripts/info
 create mode 100755 scripts/initialize
 create mode 100755 scripts/install
 create mode 100755 scripts/irbrc
 create mode 100644 scripts/irbrc.rb
 create mode 100755 scripts/list
 create mode 100755 scripts/maglev
 create mode 100755 scripts/manage
 create mode 100755 scripts/migrate
 create mode 100755 scripts/monitor
 create mode 100755 scripts/mount
 create mode 100755 scripts/notes
 create mode 100755 scripts/osx-ssl-certs
 create mode 100755 scripts/override_gem
 create mode 100755 scripts/patches
 create mode 100755 scripts/pkg
 create mode 100755 scripts/prepare
 create mode 100755 scripts/repair
 create mode 100755 scripts/requirements
 create mode 100755 scripts/rtfm
 create mode 100755 scripts/rubygems
 create mode 100755 scripts/rvm
 create mode 100755 scripts/set
 create mode 100755 scripts/snapshot
 create mode 100755 scripts/tools
 create mode 100755 scripts/upgrade
 create mode 100755 scripts/wrapper
 create mode 100644 scripts/zsh/Completion/_rvm
 create mode 100644 src/rvm/.editorconfig
 create mode 100644 src/rvm/.gems
 create mode 100644 src/rvm/.github/issue_template.md
 create mode 100644 src/rvm/.github/mergeable.yml
 create mode 100644 src/rvm/.github/pull_request_template.md
 create mode 100644 src/rvm/.gitignore
 create mode 100644 src/rvm/.travis.yml
 create mode 100644 src/rvm/CHANGELOG.md
 create mode 100644 src/rvm/CONTRIBUTING.md
 create mode 100644 src/rvm/FORMATTING.md
 create mode 100644 src/rvm/HACKING.md
 create mode 100644 src/rvm/LICENSE
 create mode 100644 src/rvm/README.md
 create mode 100644 src/rvm/Rakefile
 create mode 100644 src/rvm/VERSION
 create mode 120000 src/rvm/bin/ruby-rvm-env
 create mode 100755 src/rvm/bin/rvm
 create mode 100755 src/rvm/bin/rvm-auto-ruby
 create mode 100755 src/rvm/bin/rvm-exec
 create mode 120000 src/rvm/bin/rvm-installer
 create mode 100755 src/rvm/bin/rvm-prompt
 create mode 120000 src/rvm/bin/rvm-shebang-ruby
 create mode 100755 src/rvm/bin/rvm-shell
 create mode 100755 src/rvm/bin/rvm-smile
 create mode 100755 src/rvm/bin/rvmsudo
 create mode 100755 src/rvm/binscripts/rvm-installer
 create mode 100644 src/rvm/binscripts/rvm-installer.asc
 create mode 100644 src/rvm/config/db
 create mode 100644 src/rvm/config/known
 create mode 100644 src/rvm/config/known_aliases
 create mode 100644 src/rvm/config/known_strings
 create mode 100644 src/rvm/config/md5
 create mode 100644 src/rvm/config/pre_commit.yml
 create mode 100644 src/rvm/config/remote
 create mode 100644 src/rvm/config/sha512
 create mode 100644 src/rvm/config/solaris/noask
 create mode 100644 src/rvm/config/ssh.example
 create mode 100755 src/rvm/contrib/gemset_snapshot
 create mode 100644 src/rvm/contrib/hudson/README.md
 create mode 100644 src/rvm/contrib/hudson/rvmRake-1.0-SNAPSHOT-20100819.hpi
 create mode 100644 src/rvm/contrib/hudson/rvmRuby-1.0-SNAPSHOT-20100819.hpi
 create mode 100644 src/rvm/contrib/hudson/rvmRubyMetrics-1.0-SNAPSHOT-20100819.hpi
 create mode 100644 src/rvm/contrib/ps1_functions
 create mode 100644 src/rvm/contrib/unicorn_init.sh
 create mode 100644 src/rvm/docs/alt.md
 create mode 100644 src/rvm/docs/color.md
 create mode 100644 src/rvm/docs/gpg.md
 create mode 100644 src/rvm/docs/release-procedure.md
 create mode 100644 src/rvm/docs/upgrade-notes.md
 create mode 100644 src/rvm/examples/rvmrc
 create mode 100644 src/rvm/gem-cache/gem-empty-1.1.2.gem
 create mode 100644 src/rvm/gem-cache/gem-wrappers-1.4.0.gem
 create mode 100644 src/rvm/gem-cache/rvm-1.11.3.9.gem
 create mode 100644 src/rvm/gem-owners.sh
 create mode 100644 src/rvm/gemsets/README.md
 create mode 100644 src/rvm/gemsets/default.gems
 create mode 100644 src/rvm/gemsets/global.gems
 create mode 100644 src/rvm/gemsets/jruby/global.gems
 create mode 100644 src/rvm/gemsets/ruby/1.8.5/global.gems
 create mode 100644 src/rvm/gemsets/ruby/1.8.6/global.gems
 create mode 100644 src/rvm/gemsets/ruby/1.8.7/global.gems
 create mode 100644 src/rvm/gemsets/truffleruby/global.gems
 create mode 100644 src/rvm/help/alias.md
 create mode 100644 src/rvm/help/autolibs.md
 create mode 100644 src/rvm/help/cleanup.md
 create mode 100644 src/rvm/help/config-get.md
 create mode 100644 src/rvm/help/cron.md
 create mode 100644 src/rvm/help/current.md
 create mode 100644 src/rvm/help/debug.md
 create mode 100644 src/rvm/help/disk-usage.md
 create mode 100644 src/rvm/help/do.md
 create mode 100644 src/rvm/help/docs.md
 create mode 100644 src/rvm/help/fetch.md
 create mode 100644 src/rvm/help/fix-permissions.md
 create mode 100644 src/rvm/help/gemdir.md
 create mode 100644 src/rvm/help/gemset.md
 create mode 100644 src/rvm/help/gemset/copy.md
 create mode 100644 src/rvm/help/get.md
 create mode 100644 src/rvm/help/group.md
 create mode 100644 src/rvm/help/implode.md
 create mode 100644 src/rvm/help/index.txt
 create mode 100644 src/rvm/help/info.md
 create mode 100644 src/rvm/help/install.md
 create mode 100644 src/rvm/help/list.md
 create mode 100644 src/rvm/help/migrate.md
 create mode 100644 src/rvm/help/mount.md
 create mode 100644 src/rvm/help/notes.md
 create mode 100644 src/rvm/help/osx-ssl-certs.md
 create mode 100644 src/rvm/help/patchset.md
 create mode 100644 src/rvm/help/pkg.md
 create mode 100644 src/rvm/help/prepare.md
 create mode 100644 src/rvm/help/reinstall.md
 create mode 100644 src/rvm/help/remove.md
 create mode 100644 src/rvm/help/repair.md
 create mode 100644 src/rvm/help/requirements.md
 create mode 100644 src/rvm/help/reset.md
 create mode 100644 src/rvm/help/rubygems.md
 create mode 100644 src/rvm/help/rvmrc.md
 create mode 100644 src/rvm/help/rvmrc/to.md
 create mode 100644 src/rvm/help/rvmrc/warning.md
 create mode 100644 src/rvm/help/snapshot.md
 create mode 100644 src/rvm/help/srcdir.md
 create mode 100644 src/rvm/help/tools.md
 create mode 100644 src/rvm/help/uninstall.md
 create mode 100644 src/rvm/help/upgrade.md
 create mode 100644 src/rvm/help/use.md
 create mode 100644 src/rvm/help/user.md
